-4.238917231559753418e-01, 3.783873319625854492e+00, 8.516442030668258667e-02
1.364629864692687988e+00, 3.581368207931518555e+00, -5.438747406005859375e-01
-8.037190437316894531e-01, 3.681443691253662109e+00, 6.677296012639999390e-02
3.307700157165527344e-01, 4.182585716247558594e+00, 1.216052770614624023e-01
1.750284433364868164e+00, 3.053569555282592773e+00, 2.776252031326293945e-01
-5.436004996299743652e-01, 1.286463737487792969e+00, -5.694852024316787720e-02
4.045989364385604858e-02, 3.864233970642089844e+00, -3.201082944869995117e-01
-4.911307096481323242e-01, 7.986198663711547852e-01, 1.820035045966506004e-03
8.475439548492431641e-01, 3.996787309646606445e+00, 3.766029477119445801e-01
1.443188786506652832e-01, 1.457813739776611328e+00, -6.083630323410034180e-01
7.493834495544433594e-01, 6.098007559776306152e-01, -2.895922660827636719e-01
-9.518097043037414551e-01, 3.624579668045043945e+00, -5.246789008378982544e-02
1.432544827461242676e+00, 3.709692955017089844e+00, 1.371754407882690430e-01
1.311476230621337891e+00, 2.680729866027832031e+00, -7.018278837203979492e-01
-2.796638607978820801e-01, 1.189865112304687500e+00, 2.973759919404983521e-02
1.196929216384887695e+00, 2.318757534027099609e+00, 7.250835895538330078e-01
1.561157256364822388e-01, 6.588513255119323730e-01, -6.453409790992736816e-01
3.134182691574096680e-01, 1.006505966186523438e+00, 6.859878897666931152e-01
1.555074006319046021e-01, 2.031677722930908203e+00, -1.478142142295837402e-01
1.708041548728942871e+00, 2.345324993133544922e+00, 3.282034397125244141e-01
7.298717498779296875e-01, 1.750300526618957520e+00, 7.239699363708496094e-01
3.326330482959747314e-01, 1.905910015106201172e+00, -5.381628274917602539e-01
-1.168653964996337891e-01, 4.171730995178222656e+00, -9.505368024110794067e-02
4.283056855201721191e-01, 5.016731023788452148e-01, 5.224075913429260254e-01
9.994274973869323730e-01, 3.358692646026611328e+00, 1.446872502565383911e-01
1.664960622787475586e+00, 2.479619741439819336e+00, -4.815879464149475098e-01
7.567983865737915039e-01, 4.013742923736572266e+00, -4.040781259536743164e-01
-3.924698233604431152e-01, 1.339752554893493652e+00, 1.992180384695529938e-02
-1.193927407264709473e+00, 3.674784183502197266e+00, -7.012537121772766113e-02
7.643069624900817871e-01, 2.229018211364746094e+00, -6.296515464782714844e-01
1.276666164398193359e+00, 1.461927890777587891e+00, -4.348600506782531738e-01
2.717387974262237549e-01, 3.944221973419189453e+00, -4.405161738395690918e-01
3.343600630760192871e-01, 6.210212111473083496e-01, 6.094565987586975098e-01
-2.218556851148605347e-01, 3.971889495849609375e+00, -3.607576787471771240e-01
1.810989618301391602e+00, 2.611358165740966797e+00, 9.900560230016708374e-02
-4.793896079063415527e-01, 1.734903156757354736e-01, -1.624193638563156128e-01
4.362300932407379150e-01, 1.379187405109405518e-01, -2.898288965225219727e-01
7.236193418502807617e-01, 4.132926940917968750e+00, -2.163214050233364105e-02
-9.067685157060623169e-02, 1.719575405120849609e+00, 8.516116440296173096e-02
5.129342675209045410e-01, 2.134385347366333008e+00, -5.259234309196472168e-01
1.524309873580932617e+00, 3.551820278167724609e+00, 3.407072722911834717e-01
8.223270177841186523e-01, 9.419611692428588867e-01, 5.008367896080017090e-01
1.321668505668640137e+00, 1.358548998832702637e+00, -2.358714342117309570e-01
-2.195492535829544067e-01, 5.994499921798706055e-01, 5.385189652442932129e-01
6.377044320106506348e-01, 3.747415065765380859e+00, -4.379315972328186035e-01
9.185869097709655762e-01, 2.743480920791625977e+00, 1.763316392898559570e-01
1.496446728706359863e+00, 3.050839662551879883e+00, 6.721637248992919922e-01
3.112560510635375977e-01, 1.464034080505371094e+00, -6.751056909561157227e-01
-6.456760764122009277e-01, 3.945002079010009766e+00, -2.760592103004455566e-01
1.098261594772338867e+00, 1.071425318717956543e+00, -3.130159974098205566e-01
7.247660160064697266e-01, 4.084980487823486328e+00, 2.865033149719238281e-01
7.829537391662597656e-01, 5.618526935577392578e-01, -8.828812837600708008e-02
-6.281994283199310303e-03, 3.789668083190917969e+00, 1.674591912887990475e-03
