1.687277078628540039e+00,2.625798881053924561e-01
1.208825945854187012e+00,4.230114936828613281e+00
1.795519232749938965e+00,2.588775753974914551e-01
1.495710253715515137e+00,2.864692449569702148e+00
1.058885455131530762e+00,2.718444585800170898e+00
2.527493000030517578e+00,3.814923286437988281e+00
1.559725403785705566e+00,5.395620346069335938e+00
3.988251686096191406e-01,2.919959602877497673e-03
1.369891285896301270e+00,2.333846569061279297e+00
5.949138998985290527e-01,5.234970569610595703e+00
4.905482232570648193e-01,3.583418846130371094e+00
1.840185046195983887e+00,6.052240371704101562e+00
1.220531821250915527e+00,2.913252353668212891e+00
9.510077238082885742e-01,4.904412746429443359e+00
2.578309059143066406e+00,3.162856996059417725e-01
8.627055883407592773e-01,1.533770918846130371e+00
4.232367277145385742e-01,4.640298843383789062e+00
5.303171873092651367e-01,1.619834899902343750e+00
6.873665452003479004e-01,6.075453758239746094e+00
9.191412925720214844e-01,2.659562349319458008e+00
7.132731080055236816e-01,1.483354210853576660e+00
6.891472935676574707e-01,5.440938949584960938e+00
1.597837209701538086e+00,3.396632432937622070e+00
4.034371972084045410e-01,2.180909156799316406e+00
1.236007571220397949e+00,2.386957705020904541e-01
9.393061995506286621e-01,3.896127939224243164e+00
1.390928149223327637e+00,4.052352428436279297e+00
2.536944389343261719e+00,2.396508753299713135e-01
1.885417699813842773e+00,3.508887052536010742e+00
7.941541671752929688e-01,5.248228549957275391e+00
7.351777553558349609e-01,3.783406496047973633e+00
1.501349925994873047e+00,4.877492427825927734e+00
4.331564307212829590e-01,1.932069420814514160e+00
1.626864552497863770e+00,4.799427032470703125e+00
9.726955890655517578e-01,3.001251697540283203e+00
1.930991709232330322e-01,5.964226722717285156e+00
2.020040154457092285e-01,3.722464561462402344e+00
1.407165884971618652e+00,3.184246778488159180e+00
6.104562282562255859e-01,1.226063370704650879e-01
7.471655011177062988e-01,5.477009773254394531e+00
1.179667115211486816e+00,2.569369077682495117e+00
5.855296850204467773e-01,2.349117040634155273e+00
7.247489094734191895e-01,3.475212335586547852e+00
3.688206672668457031e-01,1.058842182159423828e+00
1.395137310028076172e+00,5.272178649902343750e+00
9.222704172134399414e-01,2.462200820446014404e-01
1.061509728431701660e+00,1.685742497444152832e+00
6.158766746520996094e-01,5.026279449462890625e+00
1.731310129165649414e+00,4.364116668701171875e+00
6.488289237022399902e-01,3.592115640640258789e+00
1.403417706489562988e+00,2.541638135910034180e+00
4.802399277687072754e-01,3.273379802703857422e+00
1.572317123413085938e+00,4.137291572988033295e-03
1.244469761848449707e+00,5.900716781616210938e+00
8.332914710044860840e-01,9.002625942230224609e-01
2.924499511718750000e+00,3.836573839187622070e+00
1.551491618156433105e+00,3.293234586715698242e+00
3.206211030483245850e-01,2.432204246520996094e+00
6.455916762351989746e-01,3.846992254257202148e+00
7.446285486221313477e-01,4.845069885253906250e+00
7.276145219802856445e-01,5.067410469055175781e+00
6.487806439399719238e-01,5.499713420867919922e+00
5.017369389533996582e-01,6.086531639099121094e+00
8.926678895950317383e-01,4.698482751846313477e-01
1.030991435050964355e+00,6.153072118759155273e-01
9.338092803955078125e-01,1.033076524734497070e+00
1.469097018241882324e+00,4.341322898864746094e+00
-8.139877580106258392e-03,1.702773690223693848e+00
8.266505002975463867e-01,2.123288154602050781e+00
8.959022164344787598e-01,3.359412193298339844e+00
2.645820379257202148e-01,6.093404293060302734e+00
5.920048356056213379e-01,3.891482353210449219e+00
1.005558967590332031e+00,4.265214920043945312e+00
1.424400568008422852e+00,3.586993455886840820e+00
9.314560294151306152e-01,3.229722023010253906e+00
3.861695826053619385e-01,1.338542938232421875e+00
3.182901740074157715e-01,4.105503082275390625e+00
1.557064056396484375e+00,4.203800261020660400e-01
1.040000617504119873e-01,7.521572113037109375e-01
2.751673460006713867e+00,5.589129447937011719e+00
1.800356268882751465e+00,2.918739795684814453e+00
1.052023053169250488e+00,3.006099164485931396e-01
4.677933156490325928e-01,1.227874040603637695e+00
8.503571152687072754e-01,4.409430980682373047e+00
7.458258271217346191e-01,1.646875023841857910e+00
1.627741575241088867e+00,2.125462442636489868e-01
5.206916332244873047e-01,1.119361400604248047e+00
1.508704781532287598e+00,1.679924368858337402e+00
6.817883253097534180e-01,1.633160948753356934e+00
7.047293186187744141e-01,2.106680870056152344e+00
1.134421825408935547e+00,4.823187828063964844e+00
1.891252160072326660e+00,8.375925421714782715e-01
4.235022962093353271e-01,2.792465925216674805e+00
9.686823487281799316e-01,3.682056903839111328e+00
1.037384271621704102e+00,1.211753129959106445e+00
1.625025391578674316e+00,2.287014484405517578e+00
5.724248290061950684e-01,5.989976525306701660e-01
8.548147082328796387e-01,5.324732780456542969e+00
1.066134452819824219e+00,3.515996411442756653e-02
2.133127212524414062e+00,4.493852138519287109e+00
8.664786219596862793e-01,2.635430574417114258e+00
1.511709332466125488e+00,5.485107898712158203e+00
1.341796517372131348e+00,5.189519882202148438e+00
1.732762575149536133e+00,1.757987022399902344e+00
2.102428436279296875e+00,2.231451123952865601e-01
6.871854662895202637e-01,4.193370342254638672e+00
5.859002470970153809e-01,4.207910060882568359e+00
2.003044843673706055e+00,3.234101533889770508e+00
5.413503050804138184e-01,4.422590732574462891e+00
2.450254917144775391e+00,2.076392412185668945e+00
3.010324537754058838e-01,5.707407474517822266e+00
1.357902407646179199e+00,8.267122507095336914e-01
2.166056156158447266e+00,2.710581719875335693e-01
1.294117808341979980e+00,5.066371917724609375e+00
1.769297957420349121e+00,3.413879632949829102e+00
1.384285449981689453e+00,3.629526853561401367e+00
1.042474031448364258e+00,3.657013893127441406e+00
1.240462064743041992e+00,2.627485036849975586e+00
1.274619102478027344e+00,5.011461973190307617e-01
5.409042239189147949e-01,1.354329586029052734e+00
1.136146306991577148e+00,3.309091567993164062e+00
1.049499630928039551e+00,2.389320850372314453e+00
1.465732216835021973e+00,1.971153497695922852e+00
1.164372086524963379e+00,4.282670497894287109e+00
1.117658019065856934e+00,3.576089143753051758e+00
1.133553981781005859e+00,1.209465026855468750e+00
1.030157089233398438e+00,2.065120458602905273e+00
1.549838066101074219e+00,1.421868443489074707e+00
4.196892976760864258e-01,3.102084398269653320e+00
1.404405713081359863e+00,1.890497088432312012e+00
5.218227505683898926e-01,5.304331779479980469e+00
