0.000000000000000000e+00,3.089214324951171875e+00,1.533686399459838867e+00,0.000000000000000000e+00,-4.358728915576648433e-07,1.948170165633200668e-06
0.000000000000000000e+00,-1.766383171081542969e+00,-1.421796530485153198e-01,0.000000000000000000e+00,2.070701681077480316e-03,-6.402330473065376282e-04
0.000000000000000000e+00,1.585136413574218750e+00,-1.421446055173873901e-01,0.000000000000000000e+00,3.739949315786361694e-04,5.230193957686424255e-03
0.000000000000000000e+00,-1.451225042343139648e+00,5.548519492149353027e-01,0.000000000000000000e+00,-4.323323722928762436e-03,-2.412207424640655518e-03
0.000000000000000000e+00,1.081901669502258301e+00,-1.455839127302169800e-01,0.000000000000000000e+00,-2.692633122205734253e-02,4.170972108840942383e-02
0.000000000000000000e+00,1.190073490142822266e+00,-6.706249117851257324e-01,0.000000000000000000e+00,1.458527147769927979e-02,1.084760725498199463e-01
0.000000000000000000e+00,2.545668184757232666e-01,7.428712248802185059e-01,0.000000000000000000e+00,1.553175210952758789e+00,4.282089471817016602e-01
0.000000000000000000e+00,-2.928943395614624023e+00,1.525188237428665161e-01,0.000000000000000000e+00,7.295894622802734375e-01,6.400737762451171875e-01
0.000000000000000000e+00,-1.661848664283752441e+00,-7.746588587760925293e-01,0.000000000000000000e+00,2.245559357106685638e-03,9.498831350356340408e-04
0.000000000000000000e+00,1.080657124519348145e+00,1.060684680938720703e+00,0.000000000000000000e+00,9.367410093545913696e-03,2.163116820156574249e-03
0.000000000000000000e+00,-1.536065578460693359e+00,6.745620071887969971e-02,0.000000000000000000e+00,-6.678099744021892548e-04,-9.148865938186645508e-04
0.000000000000000000e+00,-2.049146652221679688e+00,-6.718434691429138184e-01,0.000000000000000000e+00,2.761976793408393860e-02,2.157293260097503662e-03
0.000000000000000000e+00,-1.570137500762939453e+00,4.455713927745819092e-01,0.000000000000000000e+00,-3.972079604864120483e-03,-3.678510896861553192e-03
0.000000000000000000e+00,-2.915290355682373047e+00,4.530032575130462646e-01,0.000000000000000000e+00,-2.155949592590332031e+00,-8.921861648559570312e-01
0.000000000000000000e+00,-6.629979014396667480e-01,1.437974691390991211e+00,0.000000000000000000e+00,-1.284964323043823242e+00,9.213438630104064941e-02
0.000000000000000000e+00,2.980019152164459229e-01,-2.436365336179733276e-01,0.000000000000000000e+00,2.728407382965087891e-01,2.517099142074584961e+00
0.000000000000000000e+00,-1.238154292106628418e+00,-8.996979594230651855e-01,0.000000000000000000e+00,-8.786502294242382050e-04,1.211060443893074989e-03
0.000000000000000000e+00,-2.696442842483520508e+00,-1.193900465965270996e+00,0.000000000000000000e+00,-1.667678356170654297e-02,1.529138088226318359e+00
0.000000000000000000e+00,6.913422942161560059e-01,-1.757512539625167847e-01,0.000000000000000000e+00,-1.515046954154968262e-01,3.747140169143676758e-01
0.000000000000000000e+00,-2.647430658340454102e+00,9.110738635063171387e-01,0.000000000000000000e+00,-1.573776245117187500e+00,-1.459363222122192383e+00
0.000000000000000000e+00,-2.132342338562011719e+00,5.484135448932647705e-02,0.000000000000000000e+00,-8.945167064666748047e-04,-2.056032419204711914e-03
0.000000000000000000e+00,-2.233995437622070312e+00,-2.238092869520187378e-01,0.000000000000000000e+00,6.196090951561927795e-02,1.425355672836303711e-03
0.000000000000000000e+00,-7.759312987327575684e-01,6.415107846260070801e-01,0.000000000000000000e+00,2.832823991775512695e-02,-8.250027894973754883e-03
0.000000000000000000e+00,6.234855055809020996e-01,4.607625901699066162e-01,0.000000000000000000e+00,-1.161533594131469727e-02,-1.719098389148712158e-01
0.000000000000000000e+00,2.380863904953002930e+00,1.136078476905822754e+00,0.000000000000000000e+00,-2.314642188139259815e-06,1.494421667302958667e-05
0.000000000000000000e+00,-2.146599769592285156e+00,1.032539129257202148e+00,0.000000000000000000e+00,-2.951282262802124023e-01,-2.063782960176467896e-01
0.000000000000000000e+00,-1.554127097129821777e+00,-6.229612231254577637e-01,0.000000000000000000e+00,1.069201854988932610e-03,3.444743342697620392e-04
0.000000000000000000e+00,-1.236479997634887695e+00,1.498714238405227661e-01,0.000000000000000000e+00,-9.272610768675804138e-04,-1.074891071766614914e-03
0.000000000000000000e+00,2.803747892379760742e+00,-1.945859640836715698e-01,0.000000000000000000e+00,-2.803527563810348511e-02,1.231627464294433594e-01
0.000000000000000000e+00,3.100129842758178711e+00,-4.150657951831817627e-01,0.000000000000000000e+00,-1.226748824119567871e-01,5.762508511543273926e-01
0.000000000000000000e+00,3.168942034244537354e-01,-4.393343031406402588e-01,0.000000000000000000e+00,-4.070973396301269531e-01,2.852725267410278320e+00
0.000000000000000000e+00,-2.056419372558593750e+00,3.465705811977386475e-01,0.000000000000000000e+00,-3.462794423103332520e-02,-4.150982201099395752e-02
0.000000000000000000e+00,5.974516272544860840e-01,-6.328918337821960449e-01,0.000000000000000000e+00,-1.098907709121704102e+00,8.019131422042846680e-01
0.000000000000000000e+00,2.761604547500610352e+00,7.979070544242858887e-01,0.000000000000000000e+00,-5.226421126280911267e-05,2.253683633171021938e-04
0.000000000000000000e+00,4.545268118381500244e-01,-9.930570377036929131e-04,0.000000000000000000e+00,-8.844314813613891602e-01,3.514026105403900146e-01
0.000000000000000000e+00,-1.653609633445739746e+00,-4.018060863018035889e-02,0.000000000000000000e+00,6.372295320034027100e-05,-8.483845740556716919e-04
0.000000000000000000e+00,-1.371797680854797363e+00,9.337669610977172852e-01,0.000000000000000000e+00,-1.808218657970428467e-02,-1.424801070243120193e-03
0.000000000000000000e+00,3.136545181274414062e+00,-2.379167526960372925e-01,0.000000000000000000e+00,-4.249422997236251831e-02,1.966251283884048462e-01
0.000000000000000000e+00,-2.608384370803833008e+00,9.086973965167999268e-02,0.000000000000000000e+00,2.904031276702880859e-01,3.113819360733032227e-01
0.000000000000000000e+00,-1.955813765525817871e+00,-3.435758650302886963e-01,0.000000000000000000e+00,1.342052128165960312e-02,-1.491380855441093445e-03
0.000000000000000000e+00,2.754789829254150391e+00,-4.871027171611785889e-02,0.000000000000000000e+00,-1.101630926132202148e-02,4.749360308051109314e-02
0.000000000000000000e+00,9.327792525291442871e-01,5.418316721916198730e-01,0.000000000000000000e+00,2.435803413391113281e-03,-1.813609898090362549e-02
0.000000000000000000e+00,3.103245019912719727e+00,8.349975943565368652e-01,0.000000000000000000e+00,-4.614678255165927112e-05,2.047348971245810390e-04
0.000000000000000000e+00,1.009118676185607910e+00,-7.357425093650817871e-01,0.000000000000000000e+00,-1.112373471260070801e-01,2.174208611249923706e-01
0.000000000000000000e+00,2.187123298645019531e+00,-1.124734044075012207e+00,0.000000000000000000e+00,-7.414634227752685547e-01,1.355789661407470703e+00
