0.000000000000000000e+00,3.089214324951171875e+00,1.533686399459838867e+00,0.000000000000000000e+00,-3.167128562927246094e-02,-1.465570688247680664e+00
0.000000000000000000e+00,-1.766383171081542969e+00,-1.421796530485153198e-01,0.000000000000000000e+00,2.504947409033775330e-02,6.034448742866516113e-03
0.000000000000000000e+00,1.585136413574218750e+00,-1.421446055173873901e-01,0.000000000000000000e+00,-3.920175880193710327e-02,3.093606047332286835e-02
0.000000000000000000e+00,-1.451225042343139648e+00,5.548519492149353027e-01,0.000000000000000000e+00,1.195739954710006714e-03,4.559836536645889282e-02
0.000000000000000000e+00,1.081901669502258301e+00,-1.455839127302169800e-01,0.000000000000000000e+00,-2.810278534889221191e-02,6.406673695892095566e-03
0.000000000000000000e+00,1.190073490142822266e+00,-6.706249117851257324e-01,0.000000000000000000e+00,-2.172735929489135742e-01,-8.566498756408691406e-02
0.000000000000000000e+00,2.545668184757232666e-01,7.428712248802185059e-01,0.000000000000000000e+00,2.606795787811279297e+00,8.633766770362854004e-01
0.000000000000000000e+00,-2.928943395614624023e+00,1.525188237428665161e-01,0.000000000000000000e+00,1.073695659637451172e+00,1.150518774986267090e+00
0.000000000000000000e+00,-1.661848664283752441e+00,-7.746588587760925293e-01,0.000000000000000000e+00,-1.085996776819229126e-01,1.047312319278717041e-01
0.000000000000000000e+00,1.080657124519348145e+00,1.060684680938720703e+00,0.000000000000000000e+00,-2.634100615978240967e-01,1.674624979496002197e-01
0.000000000000000000e+00,-1.536065578460693359e+00,6.745620071887969971e-02,0.000000000000000000e+00,-2.914506942033767700e-02,3.861705213785171509e-02
0.000000000000000000e+00,-2.049146652221679688e+00,-6.718434691429138184e-01,0.000000000000000000e+00,-3.677133917808532715e-01,1.663953959941864014e-01
0.000000000000000000e+00,-1.570137500762939453e+00,4.455713927745819092e-01,0.000000000000000000e+00,3.843569755554199219e-02,1.956698484718799591e-02
0.000000000000000000e+00,-2.915290355682373047e+00,4.530032575130462646e-01,0.000000000000000000e+00,-2.262028217315673828e+00,-1.743163585662841797e+00
0.000000000000000000e+00,-6.629979014396667480e-01,1.437974691390991211e+00,0.000000000000000000e+00,-1.828457951545715332e+00,6.542481184005737305e-01
0.000000000000000000e+00,2.980019152164459229e-01,-2.436365336179733276e-01,0.000000000000000000e+00,1.238456130027770996e+00,2.944910287857055664e+00
0.000000000000000000e+00,-1.238154292106628418e+00,-8.996979594230651855e-01,0.000000000000000000e+00,5.450417101383209229e-02,-9.261797368526458740e-02
0.000000000000000000e+00,-2.696442842483520508e+00,-1.193900465965270996e+00,0.000000000000000000e+00,-6.683097839355468750e+00,8.582126617431640625e+00
0.000000000000000000e+00,6.913422942161560059e-01,-1.757512539625167847e-01,0.000000000000000000e+00,2.682305872440338135e-02,3.565470576286315918e-01
0.000000000000000000e+00,-2.647430658340454102e+00,9.110738635063171387e-01,0.000000000000000000e+00,-1.229331374168395996e+00,-5.723336935043334961e-01
0.000000000000000000e+00,-2.132342338562011719e+00,5.484135448932647705e-02,0.000000000000000000e+00,5.127719044685363770e-02,9.514483623206615448e-03
0.000000000000000000e+00,-2.233995437622070312e+00,-2.238092869520187378e-01,0.000000000000000000e+00,-4.021224379539489746e-02,2.922799438238143921e-02
0.000000000000000000e+00,-7.759312987327575684e-01,6.415107846260070801e-01,0.000000000000000000e+00,2.752487063407897949e-01,2.146632224321365356e-01
0.000000000000000000e+00,6.234855055809020996e-01,4.607625901699066162e-01,0.000000000000000000e+00,1.387866437435150146e-01,-2.080801129341125488e-02
0.000000000000000000e+00,2.380863904953002930e+00,1.136078476905822754e+00,0.000000000000000000e+00,3.493254184722900391e-01,2.965322136878967285e-02
0.000000000000000000e+00,-2.146599769592285156e+00,1.032539129257202148e+00,0.000000000000000000e+00,-2.533308267593383789e+00,-1.280268669128417969e+00
0.000000000000000000e+00,-1.554127097129821777e+00,-6.229612231254577637e-01,0.000000000000000000e+00,9.361198544502258301e-02,4.881709814071655273e-03
0.000000000000000000e+00,-1.236479997634887695e+00,1.498714238405227661e-01,0.000000000000000000e+00,-3.054766356945037842e-02,-2.629657648503780365e-02
0.000000000000000000e+00,2.803747892379760742e+00,-1.945859640836715698e-01,0.000000000000000000e+00,7.210648059844970703e-02,-9.152244031429290771e-02
0.000000000000000000e+00,3.100129842758178711e+00,-4.150657951831817627e-01,0.000000000000000000e+00,1.149940609931945801e+00,-6.353590488433837891e-01
0.000000000000000000e+00,3.168942034244537354e-01,-4.393343031406402588e-01,0.000000000000000000e+00,-5.597003102302551270e-01,3.070581912994384766e+00
0.000000000000000000e+00,-2.056419372558593750e+00,3.465705811977386475e-01,0.000000000000000000e+00,-1.196245700120925903e-01,-3.991977870464324951e-02
0.000000000000000000e+00,5.974516272544860840e-01,-6.328918337821960449e-01,0.000000000000000000e+00,-1.792381048202514648e+00,6.065952777862548828e-01
0.000000000000000000e+00,2.761604547500610352e+00,7.979070544242858887e-01,0.000000000000000000e+00,-1.820600032806396484e-02,-1.459738612174987793e-01
0.000000000000000000e+00,4.545268118381500244e-01,-9.930570377036929131e-04,0.000000000000000000e+00,-1.349658250808715820e+00,2.306754291057586670e-01
0.000000000000000000e+00,-1.653609633445739746e+00,-4.018060863018035889e-02,0.000000000000000000e+00,9.717676788568496704e-02,-3.184296935796737671e-02
0.000000000000000000e+00,-1.371797680854797363e+00,9.337669610977172852e-01,0.000000000000000000e+00,-1.597642302513122559e-01,2.033620178699493408e-01
0.000000000000000000e+00,3.136545181274414062e+00,-2.379167526960372925e-01,0.000000000000000000e+00,6.553667783737182617e-02,-3.704798519611358643e-01
0.000000000000000000e+00,-2.608384370803833008e+00,9.086973965167999268e-02,0.000000000000000000e+00,7.694451212882995605e-01,6.349312067031860352e-01
0.000000000000000000e+00,-1.955813765525817871e+00,-3.435758650302886963e-01,0.000000000000000000e+00,7.177688181400299072e-03,-1.118827611207962036e-03
0.000000000000000000e+00,2.754789829254150391e+00,-4.871027171611785889e-02,0.000000000000000000e+00,-1.267384737730026245e-02,7.281140983104705811e-02
0.000000000000000000e+00,9.327792525291442871e-01,5.418316721916198730e-01,0.000000000000000000e+00,5.527062714099884033e-02,3.018674254417419434e-02
