9.364526271820068359e-01, 1.129729747772216797e-01, 1.593248732388019562e-02
2.359791547060012817e-01, -4.561351537704467773e-01, 1.666748821735382080e-01
-2.513065934181213379e-01, -4.269666969776153564e-01, -1.436758488416671753e-01
-5.239871740341186523e-01, 7.234729528427124023e-01, -1.514425277709960938e-01
8.446534872055053711e-01, -4.245544970035552979e-01, 9.853892028331756592e-03
-5.436489582061767578e-01, 7.632955312728881836e-01, -5.908293277025222778e-02
-7.405427694320678711e-01, 2.626483794301748276e-03, 2.455066293478012085e-01
3.931999206542968750e-01, 2.747743129730224609e-01, 1.171487122774124146e-01
6.824990510940551758e-01, -6.193202137947082520e-01, -1.046399325132369995e-01
-5.894548892974853516e-01, 6.900029182434082031e-01, 1.340938806533813477e-01
-2.618327736854553223e-03, -8.641492128372192383e-01, 1.839817762374877930e-01
5.155444145202636719e-01, -2.413659244775772095e-01, -2.130822241306304932e-01
1.327015757560729980e-01, 9.352883696556091309e-01, 2.253385074436664581e-02
-6.698577404022216797e-01, 3.896999955177307129e-01, 2.368801236152648926e-01
-7.707246541976928711e-01, 1.854091137647628784e-01, 2.300179302692413330e-01
6.064874529838562012e-01, -6.938952803611755371e-01, -1.111669987440109253e-01
1.680174916982650757e-01, -8.462870121002197266e-01, 1.855701804161071777e-01
5.038585066795349121e-01, 3.537861704826354980e-01, -2.350368499755859375e-01
-6.909568607807159424e-02, 7.672984004020690918e-01, -2.389788031578063965e-01
-8.902860432863235474e-02, -7.626257538795471191e-01, -2.395834922790527344e-01
-7.252830266952514648e-01, -5.699752569198608398e-01, -1.067689508199691772e-01
-5.471801161766052246e-01, -3.826392590999603271e-01, -2.475642710924148560e-01
-6.173665523529052734e-01, -5.686647295951843262e-01, 2.027586400508880615e-01
-6.516565084457397461e-01, -1.201394796371459961e-01, -2.465922832489013672e-01
4.139645099639892578e-01, -1.866172552108764648e-01, -4.090689122676849365e-02
-4.742398485541343689e-02, 4.526964128017425537e-01, -4.936586692929267883e-02
-9.224308729171752930e-01, -6.222049146890640259e-02, 9.989117085933685303e-02
