2.812180854380130768e-02, 1.474322052672505379e-03, 9.993115067481994629e-01
1.923280060291290283e-01, -9.707667231559753418e-01, -1.417011171579360962e-01
1.418309845030307770e-02, 9.889813661575317383e-01, -1.416663527488708496e-01
-1.012187898159027100e-01, -8.424756526947021484e-01, 5.268174409866333008e-01
-4.646005034446716309e-01, 8.733597397804260254e-01, -1.450702100992202759e-01
-2.904550433158874512e-01, 7.256820201873779297e-01, -6.214755773544311523e-01
-7.115547060966491699e-01, 1.851551830768585205e-01, 6.764054298400878906e-01
9.652402400970458984e-01, -2.084084153175354004e-01, 1.519282460212707520e-01
6.481313705444335938e-02, -7.098540067672729492e-01, -6.994723081588745117e-01
-2.288305163383483887e-01, 4.288693070411682129e-01, 8.726900219917297363e-01
-3.458122164011001587e-02, -9.952937364578247070e-01, 6.740511953830718994e-02
3.594388365745544434e-01, -6.932071447372436523e-01, -6.224297881126403809e-01
-5.943060386925935745e-04, -9.021360874176025391e-01, 4.309735298156738281e-01
8.747801780700683594e-01, -2.014148235321044922e-01, 4.376677870750427246e-01
-9.945325553417205811e-02, -7.766500115394592285e-02, 9.911921620368957520e-01
-9.274561405181884766e-01, 2.848665416240692139e-01, -2.412333488464355469e-01
-2.022741138935089111e-01, -5.854880213737487793e-01, -7.831392288208007812e-01
3.292240500450134277e-01, -1.570685207843780518e-01, -9.298115372657775879e-01
-7.575954198837280273e-01, 6.269824504852294922e-01, -1.748479157686233521e-01
5.383448600769042969e-01, -2.900313138961791992e-01, 7.901623845100402832e-01
5.310367941856384277e-01, -8.441144227981567383e-01, 5.481380969285964966e-02
5.992308855056762695e-01, -7.670215964317321777e-01, -2.219455540180206299e-01
-5.714758634567260742e-01, -5.607569217681884766e-01, 5.984066128730773926e-01
-7.256957888603210449e-01, 5.219088792800903320e-01, 4.446313381195068359e-01
3.041734993457794189e-01, 2.895242869853973389e-01, 9.069889187812805176e-01
2.788866460323333740e-01, -4.295937120914459229e-01, 8.586033582687377930e-01
-1.351559627801179886e-02, -8.107355833053588867e-01, -5.834426879882812500e-01
-3.240260481834411621e-01, -9.328387975692749023e-01, 1.493109166622161865e-01
9.234069585800170898e-01, 3.244056999683380127e-01, -1.933603882789611816e-01
9.121998548507690430e-01, 3.784413635730743408e-02, -4.032502472400665283e-01
-8.591200113296508789e-01, 2.817449569702148438e-01, -4.253371059894561768e-01
4.388298690319061279e-01, -8.314653635025024414e-01, 3.396741747856140137e-01
-6.661488413810729980e-01, 4.532491266727447510e-01, -5.914790034294128418e-01
6.465710997581481934e-01, 2.582397460937500000e-01, 7.158963680267333984e-01
