6.220683455467224121e-02, 7.184638176113367081e-03, 9.965806007385253906e-01
-7.844799757003784180e-01, -5.647420883178710938e-01, -2.292216718196868896e-01
2.064320743083953857e-01, 2.222557961940765381e-01, 9.517316222190856934e-01
-8.205147981643676758e-01, -4.161924123764038086e-01, 3.790178596973419189e-01
4.983713626861572266e-01, -4.760861694812774658e-01, -7.201349735260009766e-01
1.597185432910919189e-01, 4.947283864021301270e-01, -8.526815176010131836e-01
2.124887108802795410e-01, 9.710989594459533691e-01, -3.681381046772003174e-02
-9.237602353096008301e-05, -9.837086200714111328e-01, -1.504783034324645996e-01
4.879544954746961594e-03, -1.000657603144645691e-01, 9.945253729820251465e-01
9.396876692771911621e-01, 3.200288116931915283e-01, -3.860631585121154785e-02
-9.252315163612365723e-01, 3.372360765933990479e-01, -1.592971384525299072e-01
7.339709401130676270e-01, -5.688949823379516602e-01, -3.685102462768554688e-01
4.583398699760437012e-01, -2.305135577917098999e-01, 8.573282957077026367e-01
-8.203119039535522461e-01, -3.257869184017181396e-02, 5.644959211349487305e-01
-8.733485937118530273e-01, 4.537122547626495361e-01, -1.424174606800079346e-01
6.745328903198242188e-01, -1.162044554948806763e-01, 7.264094352722167969e-01
4.605955779552459717e-01, -2.376514822244644165e-01, -8.537206649780273438e-01
-2.104281187057495117e-01, 2.557832598686218262e-01, -9.421781301498413086e-01
3.458173573017120361e-01, -9.254248738288879395e-01, 1.002232208847999573e-01
-7.325416207313537598e-01, -2.171436101198196411e-01, -6.415933966636657715e-01
4.492289423942565918e-01, -3.999378681182861328e-01, 7.963666915893554688e-01
-8.257150650024414062e-01, 3.008328378200531006e-01, 4.727484881877899170e-01
-2.799396216869354248e-01, -9.432690143585205078e-01, -1.364858895540237427e-01
1.810484230518341064e-01, -9.673966765403747559e-01, -1.349701881408691406e-01
-7.790073156356811523e-01, 5.175352841615676880e-02, 6.191942095756530762e-01
7.586095929145812988e-01, -5.931236743927001953e-01, -2.641853988170623779e-01
7.660400867462158203e-01, -6.112011522054672241e-02, -6.335642933845520020e-01
8.808716535568237305e-01, -4.076124727725982666e-01, -2.354383766651153564e-01
5.766779184341430664e-01, -8.083478808403015137e-01, -4.528803378343582153e-02
4.264384508132934570e-02, -2.057519555091857910e-01, 9.771949648857116699e-01
7.113687992095947266e-01, 2.863527834415435791e-01, -6.369991898536682129e-01
-6.897045373916625977e-01, 3.436972945928573608e-02, -7.196184396743774414e-01
1.059465557336807251e-01, 9.885643124580383301e-01, -4.784731939435005188e-02
4.131586551666259766e-01, 8.795495629310607910e-01, -2.122242748737335205e-01
-5.230929851531982422e-01, -8.367334604263305664e-01, -1.318163275718688965e-01
-1.569056957960128784e-01, -3.912290036678314209e-01, -9.066991806030273438e-01
-3.555160462856292725e-01, 2.233784794807434082e-01, -9.072021842002868652e-01
9.137399792671203613e-01, 3.077968060970306396e-01, -2.388248294591903687e-01
-7.037827968597412109e-01, 7.032567858695983887e-01, 6.394961476325988770e-02
-3.831522464752197266e-01, -9.073227643966674805e-01, -1.612462252378463745e-01
-8.873726129531860352e-01, 4.166587591171264648e-01, 1.651111394166946411e-01
5.711939930915832520e-01, -7.348895668983459473e-01, -3.544118404388427734e-01
2.917130589485168457e-01, 5.209780931472778320e-01, 8.006418347358703613e-01
-6.988956928253173828e-01, -6.593493223190307617e-01, 2.749494314193725586e-01
